0; 5932727.056892599; 566561.5302790643; 5932727.163448882; 566560.8032501336; 0.10655628331005573; -0.7270289306761697; -1.4252684320520561; 0.0; 0.7347960993044177
1; 5932728.096238067; 566561.6295340984; 5932728.202794202; 566560.9025050148; 0.1065561342984438; -0.7270290836459026; -1.4252686628906837; 2.3083862754624818e-07; 0.7347962290483184
2; 5932729.971095249; 566561.8085785251; 5932730.077651113; 566561.0815491653; 0.10655586421489716; -0.727029359783046; -1.4252690810643556; 4.181736719122142e-07; 0.734796463100585
3; 5932732.217708509; 566562.023124778; 5932732.3242640495; 566561.2960950874; 0.10655554011464119; -0.7270296905189753; -1.425269582748346; 5.016839903504433e-07; 0.7347967433414766
4; 5932733.103437693; 566562.1077098201; 5932733.209993104; 566561.3806799991; 0.10655541159212589; -0.727029821020551; -1.4252697815631534; 1.9881480750605363e-07; 0.7347968538261047
5; 5932735.259808251; 566562.3136381083; 5932735.366363351; 566561.58660797; 0.10655510053038597; -0.7270301383687183; -1.425270263047709; 4.814845555589642e-07; 0.734797122711758
6; 5932736.677938748; 566562.4490662169; 5932736.784493645; 566561.7220358696; 0.10655489657074213; -0.727030347334221; -1.4252705789259048; 3.1587819582235e-07; 0.7347972998916908
7; 5932737.985605075; 566562.5739452583; 5932738.092159783; 566561.8469147185; 0.10655470751225948; -0.727030539768748; -1.4252708714766371; 2.9255073230594064e-07; 0.7347974628763086
8; 5932738.965972341; 566562.6675680135; 5932739.072526907; 566561.9405373294; 0.10655456595122814; -0.727030684123747; -1.4252710905818307; 2.1910519354406688e-07; 0.7347975851773727
9; 5932740.187855538; 566562.784254969; 5932740.294409928; 566562.0572241049; 0.10655438993126154; -0.7270308641018346; -1.4252713631172647; 2.7253543399829994e-07; 0.734797737728066
10; 5932741.578060276; 566562.9170162336; 5932741.684614465; 566562.1899851647; 0.10655418876558542; -0.7270310688763857; -1.4252716744056804; 3.112884157108198e-07; 0.7347979111667587
11; 5932742.9112628745; 566563.0443339286; 5932743.017816871; 566562.3173026635; 0.10655399691313505; -0.7270312651526183; -1.4252719714762514; 2.9707057103145473e-07; 0.734798077547554
12; 5932744.297037672; 566563.1766721442; 5932744.40359147; 566562.4496406751; 0.10655379761010408; -0.7270314691122621; -1.425272280095446; 3.0861919464442167e-07; 0.7347982504501961
13; 5932745.742557711; 566563.3147158892; 5932745.8491113; 566562.5876842071; 0.10655358899384737; -0.7270316820358858; -1.4252726030240774; 3.2292863139105066e-07; 0.7347984308716228
14; 5932747.059682821; 566563.440498222; 5932747.16623622; 566562.7134663461; 0.10655339900404215; -0.7270318758673966; -1.4252728971036575; 2.9407958002103385e-07; 0.7347985951038422
15; 5932747.712440072; 566563.5028349956; 5932747.818993377; 566562.7758030236; 0.10655330494046211; -0.7270319720264524; -1.4252730427400098; 1.4563635231112926e-07; 0.7347986766063256
16; 5932749.077090418; 566563.6331558762; 5932749.1836435255; 566562.9061237032; 0.1065531075000763; -0.7270321729592979; -1.4252733482532618; 3.055132520302095e-07; 0.7347988467845069
17; 5932751.440180619; 566563.8588254015; 5932751.546733387; 566563.1317928806; 0.10655276756733656; -0.7270325209246948; -1.4252738746530975; 5.263998357207811e-07; 0.7347991417784697
18; 5932752.928040362; 566564.000912488; 5932753.034592914; 566563.273879748; 0.10655255243182182; -0.7270327400183305; -1.4252742075769527; 3.32923855150824e-07; 0.7347993273597204
19; 5932754.069578316; 566564.1099266628; 5932754.176130704; 566563.3828937546; 0.10655238758772612; -0.7270329081220552; -1.4252744627190927; 2.5514214008204306e-07; 0.7347994697827822
