0; 5932827.0; 566527.0; 5932827.293857227; 566527.7659266114; 0.2938572270795703; 0.7659266113769263; 1.2044529521826253; 0.0; 0.8203631171147537
1; 5932827.293857227; 566527.7659266114; 5932827.43738282; 566528.2899971718; 0.143525592982769; 0.5240705604664981; 1.3034838313695511; -0.09903087918692588; 0.5433687037258632
2; 5932827.43738282; 566528.2899971718; 5932827.725504446; 566529.1655288094; 0.28812162578105927; 0.8755316375754774; 1.252876918738101; 0.05060691263145012; 0.9217210639007432
3; 5932827.725504446; 566529.1655288094; 5932828.333583329; 566530.2736853942; 0.6080788830295205; 1.1081565847853199; 1.0689286033097536; 0.18394831542834744; 1.2640296453760462
4; 5932828.333583329; 566530.2736853942; 5932828.7259996915; 566530.7339663532; 0.39241636265069246; 0.46028095902875066; 0.8648188978617251; 0.20410970544802853; 0.6048546626425444
5; 5932828.7259996915; 566530.7339663532; 5932829.07586156; 566531.7047419507; 0.3498618686571717; 0.9707755974959582; 1.2248918408454055; -0.3600729429836804; 1.0318956283626375
6; 5932829.07586156; 566531.7047419507; 5932829.355498207; 566532.4825067559; 0.27963664662092924; 0.7777648051269352; 1.2256490673911975; -0.0007572265457920224; 0.8265075596917055
7; 5932829.355498207; 566532.4825067559; 5932829.3039067015; 566533.2008564284; -0.05159150529652834; 0.7183496725047007; 1.6424927124423743; -0.41684364505117677; 0.7201999273857034
8; 5932829.3039067015; 566533.2008564284; 5932829.240114304; 566533.8573124999; -0.06379239726811647; 0.656456071534194; 1.6676691037118125; -0.02517639126943827; 0.6595483635059071
9; 5932829.240114304; 566533.8573124999; 5932829.38973982; 566534.5892175888; 0.14962551556527615; 0.7319050888763741; 1.36914197251998; 0.2985271311918325; 0.747042739092823
10; 5932829.38973982; 566534.5892175888; 5932829.495060166; 566535.3719057438; 0.10532034654170275; 0.7826881550718099; 1.437037454056458; -0.06789548153647806; 0.7897424412334555
11; 5932829.495060166; 566535.3719057438; 5932829.6210753145; 566536.1649793896; 0.1260151481255889; 0.7930736457929015; 1.4132190232660267; 0.023818430790431444; 0.8030228049117651
12; 5932829.6210753145; 566536.1649793896; 5932829.697734412; 566537.0150733194; 0.07665909733623266; 0.8500939297955483; 1.4808623709948394; -0.06764334772881275; 0.8535433830097007
13; 5932829.697734412; 566537.0150733194; 5932829.792422778; 566537.9417911879; 0.0946883661672473; 0.9267178684240207; 1.468973642212584; 0.011888728782255331; 0.9315427496061484
14; 5932829.792422778; 566537.9417911879; 5932830.146269112; 566538.7024966782; 0.35384633392095566; 0.7607054903637618; 1.1354108164186478; 0.33356282579393626; 0.8389756081668118
15; 5932830.146269112; 566538.7024966782; 5932830.386764449; 566538.9966459419; 0.2404953371733427; 0.2941492636455223; 0.8854176730668313; 0.24999314335181655; 0.3799497289186068
16; 5932830.386764449; 566538.9966459419; 5932830.745710683; 566539.4689758657; 0.3589462339878082; 0.4723299238830805; 0.9209587685484979; -0.03554109548166662; 0.5932435889998534
