0; 5932805.765158518; 566531.189037587; 5932805.687905698; 566530.8611092184; -0.0772528201341629; -0.3279283685842529; -1.8021562875839394; 0.0; 0.33690505063149606
1; 5932807.179865741; 566531.3241297535; 5932807.102612673; 566530.9962012718; -0.07725306786596775; -0.3279284817399457; -1.8021569262927708; 6.387088313797307e-07; 0.3369052175775402
2; 5932808.748587955; 566531.4739290046; 5932808.671334612; 566531.1460003974; -0.07725334260612726; -0.32792860723566264; -1.8021576346321486; 7.083393778195557e-07; 0.33690540272803754
3; 5932809.909449742; 566531.5847811523; 5932809.832196197; 566531.2568524523; -0.07725354563444853; -0.32792870001867414; -1.8021581580526291; 5.234204805137921e-07; 0.33690553959386216
4; 5932811.393984723; 566531.726541259; 5932811.316730917; 566531.3986124402; -0.07725380547344685; -0.3279288187623024; -1.802158827935274; 6.698826449103024e-07; 0.33690571475557984
5; 5932812.9140794035; 566531.8716970059; 5932812.836825331; 566531.5437680655; -0.07725407276302576; -0.3279289404163137; -1.8021595173618299; 6.894265558443635e-07; 0.3369058944587362
6; 5932814.3371789185; 566532.0075905629; 5932814.259924596; 566531.6796615088; -0.07725432235747576; -0.32792905415408313; -1.8021601610526519; 6.436908219775717e-07; 0.33690606239915655
7; 5932815.726385976; 566532.1402476866; 5932815.649131411; 566531.8123185214; -0.07725456543266773; -0.32792916521430016; -1.8021607877304715; 6.266778196373224e-07; 0.336906226238605
8; 5932817.537080518; 566532.3131531788; 5932817.459825636; 566531.9852238687; -0.0772548820823431; -0.3279293100349605; -1.8021616039931074; 8.162626359276004e-07; 0.33690643981016744
9; 5932818.700787029; 566532.4242769727; 5932818.623531942; 566532.0963475695; -0.07725508697330952; -0.32792940316721797; -1.8021621325540118; 5.285609043781392e-07; 0.3369065774437498
10; 5932820.004157267; 566532.5487374308; 5932819.926901951; 566532.2208079235; -0.0772553151473403; -0.327929507358931; -1.8021627208540025; 5.882999907225184e-07; 0.33690673118117725
11; 5932821.309429731; 566532.6733795351; 5932821.232174188; 566532.3454499233; -0.07725554332137108; -0.3279296117834747; -1.8021633089949853; 5.881409828045747e-07; 0.33690688514534795
12; 5932821.993808215; 566532.7387316945; 5932821.916552551; 566532.410802028; -0.0772556634619832; -0.32792966649867594; -1.8021636188510812; 3.098560958925134e-07; 0.3369069659518545
13; 5932822.145550254; 566532.7532217321; 5932822.068294564; 566532.4252920535; -0.0772556895390153; -0.3279296786058694; -1.8021636859494055; 6.70983242301304e-08; 0.3369069837161253
14; 5932821.874857065; 566532.7273729001; 5932821.797601422; 566532.3994432432; -0.07725564297288656; -0.32792965695261955; -1.802163566153603; -1.1979580238907772e-07; 0.33690695196183895
15; 5932824.09350992; 566532.939234843; 5932824.016253889; 566532.6113050086; -0.07725603133440018; -0.32792983436957; -1.8021645674082893; 1.0012546862725458e-06; 0.3369072137060818
16; 5932824.075026794; 566532.9374698661; 5932823.997770766; 566532.6095400333; -0.07725602854043245; -0.32792983285617083; -1.8021645603663456; -7.041943694829911e-09; 0.3369072115923259
17; 5932823.476286163; 566532.8802953726; 5932823.399030239; 566532.5523655876; -0.07725592330098152; -0.32792978500947356; -1.8021642888865224; -2.714798232883453e-07; 0.3369071408881781
18; 5932823.207762424; 566532.8546537041; 5932823.130506548; 566532.5267239405; -0.07725587580353022; -0.32792976358905435; -1.80216416624169; -1.2264483228996426e-07; 0.33690710914693317
19; 5932822.575249887; 566532.7942542889; 5932822.497994122; 566532.466324576; -0.07725576497614384; -0.32792971294838935; -1.802163880519327; -2.857223631025363e-07; 0.3369070344419395
