0; 5932827.0; 566527.0; 5932826.60129901; 566527.8353449336; -0.3987009897828102; 0.8353449335554615; 2.0161106650261558; 0.0; 0.9256152749769047
1; 5932826.60129901; 566527.8353449336; 5932826.120834212; 566528.7854034944; -0.4804647983983159; 0.9500585608184338; 2.039010449689576; -0.022899784663420242; 1.0646397003138328
2; 5932826.120834212; 566528.7854034944; 5932826.009076716; 566529.4277681509; -0.1117574954405427; 0.6423646565526724; 1.7430504579535524; 0.2959599917360236; 0.6520138723793963
3; 5932826.009076716; 566529.4277681509; 5932826.11142699; 566529.8568632742; 0.10235027316957712; 0.42909512331243604; 1.3366456879742652; 0.4064047699792872; 0.4411328635098521
4; 5932826.11142699; 566529.8568632742; 5932826.284456887; 566530.604019532; 0.17302989773452282; 0.7471562577411532; 1.3432234558664014; -0.006577767892136155; 0.7669301265381248
5; 5932826.284456887; 566530.604019532; 5932826.465582661; 566531.4811067069; 0.1811257740482688; 0.8770871749147773; 1.3671506983207609; -0.02392724245435951; 0.8955939137938409
6; 5932826.465582661; 566531.4811067069; 5932826.375809196; 566532.2888799048; -0.08977346494793892; 0.8077731978846714; 1.6814790905619814; -0.31432839224122056; 0.8127464636832248
7; 5932826.375809196; 566532.2888799048; 5932826.332573267; 566532.929767604; -0.04323592968285084; 0.6408876992063597; 1.6381568277213485; 0.0433222628406329; 0.6423444470138757
8; 5932826.332573267; 566532.929767604; 5932826.430281896; 566533.7192033071; 0.09770862944424152; 0.7894357030745596; 1.4476523767629328; 0.19050445095841573; 0.7954594304907676
9; 5932826.430281896; 566533.7192033071; 5932826.358582909; 566534.4579972848; -0.07169898692518473; 0.7387939777690917; 1.6675420433222194; -0.21988966655928666; 0.7422649704209239
10; 5932826.358582909; 566534.4579972848; 5932826.197754602; 566535.0907342355; -0.16082830727100372; 0.6327369506470859; 1.8197040774760938; -0.1521620341538743; 0.6528566405680724
11; 5932826.197754602; 566535.0907342355; 5932825.839135947; 566535.7249322855; -0.35861865524202585; 0.6341980500146747; 2.085437493701714; -0.2657334162256202; 0.7285701795503401
12; 5932825.839135947; 566535.7249322855; 5932825.843005239; 566536.6014555518; 0.003869292326271534; 0.8765232663135976; 1.5663819919538897; 0.5190555017478242; 0.8765318065034287
13; 5932825.843005239; 566536.6014555518; 5932826.027690839; 566537.5767508962; 0.18468559999018908; 0.9752953443676233; 1.383648517454784; 0.18273347449910582; 0.9926277144976847
14; 5932826.027690839; 566537.5767508962; 5932826.230508662; 566538.3956019243; 0.20281782280653715; 0.8188510281033814; 1.3279968589637745; 0.05565165849100939; 0.8435947341430887
15; 5932826.230508662; 566538.3956019243; 5932826.374082591; 566539.1659465819; 0.14357392955571413; 0.7703446575906128; 1.3865342060438222; -0.05853734708004765; 0.7836098293962803
16; 5932826.374082591; 566539.1659465819; 5932826.651724234; 566539.9183737095; 0.2776416428387165; 0.7524271276779473; 1.2173009193865243; 0.16923328665729787; 0.802017122201183
17; 5932826.651724234; 566539.9183737095; 5932826.791737832; 566540.6326216678; 0.14001359790563583; 0.7142479582689703; 1.377221551529599; -0.15992063214307461; 0.7278419838741604
18; 5932826.791737832; 566540.6326216678; 5932826.929371261; 566541.1497224324; 0.13763342890888453; 0.5171007645549253; 1.3106636115947679; 0.06655793993483106; 0.535103879126759
19; 5932826.929371261; 566541.1497224324; 5932827.231383766; 566541.7474290027; 0.3020125050097704; 0.597706570290029; 1.1029292079642115; 0.2077344036305564; 0.6696750684848183
