0; 43.885926242940954; 5790477.275031731; 553589.818647731; 5790189.615742123; 553545.9327214881; -287.6592896087095; -0.000519666475192043; 0.0; 553546.0074649343
1; 44.18320852249569; 5941571.165448227; 568047.0812526776; 5941272.844393973; 568002.8980441551; -298.3210542537272; -0.0005252103956700531; 5.543920478010109e-06; 568002.9763848163
2; 43.93443296402443; 5907981.065133324; 564835.688264014; 5907684.429504283; 564791.7538310499; -296.6356290411204; -0.0005252123455301111; 1.9498600580284894e-09; 564791.8317293989
3; 44.49379015655889; 5983506.427530475; 572056.3162762761; 5983206.002322099; 572011.8224861196; -300.4252083757892; -0.0005252079921121531; -4.3534179579394344e-09; 572011.9013789817
4; 44.027894723786105; 5920600.431381736; 566042.1670750804; 5920303.16256024; 565998.1391803566; -297.26882149558514; -0.0005252116103994204; 3.6182872672433503e-09; 565998.2172448767
5; 43.29334292481889; 5663650.632231327; 541459.501821765; 5663370.636358917; 541416.2084788402; -279.9958724100143; -0.0005171545348359025; -8.057075563517907e-06; 541416.2808794094
6; 43.18192507022535; 5686206.508124953; 543619.9897688965; 5685924.3365976205; 543576.8078438262; -282.1715273326263; -0.0005191014368450697; 1.9469020091671856e-06; 543576.8810816505
7; 43.14459931537194; 5735330.016621723; 548322.2587249764; 5735043.87651812; 548279.1141256611; -286.1401036027819; -0.0005218876120801077; 2.7861752350380247e-06; 548279.1887921505
8; 43.84956884342661; 5896522.566792353; 563740.1946248813; 5896226.50610777; 563696.3450560379; -296.06068458314985; -0.0005252130157612867; 3.325403681178965e-06; 563696.4228035022
9; 43.12807811868375; 5771911.919029158; 551823.8395825875; 5771622.865822841; 551780.7115044688; -289.0532063161954; -0.0005238551726228382; -1.3578431384484975e-06; 551780.7872154792
10; 43.69185265818232; 5875227.4583974825; 561704.2685290675; 5874932.466221546; 561660.5766764093; -294.9921759366989; -0.0005252142683001936; 1.3590956773554003e-06; 561660.654143461
11; 44.31315643968445; 5959116.954917684; 569724.5524347979; 5958817.753481542; 569680.2392783582; -299.20143614243716; -0.0005252093859010915; -4.882399102091976e-09; 569680.3178500612
12; 44.40596772538759; 5971648.493049008; 570922.6344087969; 5971348.662827296; 570878.2284410715; -299.83022171165794; -0.0005252086683382838; -7.17562807675369e-10; 570878.307177789
13; 43.12415207530596; 5618657.024073177; 537155.5011001825; 5618379.900741657; 537112.3769481073; -277.1233315197751; -0.00051595032775801; -9.25834058027378e-06; 537112.4484390457
14; 43.393269011622706; 5818878.559516173; 556315.2961502597; 5818586.839860294; 556271.902881248; -291.7196558788419; -0.0005244191332069644; 8.46880544895436e-06; 556271.9793729343
15; 43.323835671987155; 5752277.068421702; 549941.7107401738; 5751990.279365377; 549898.3869045018; -286.78905632533133; -0.0005215309539968712; -2.888179210093207e-06; 549898.4616891886
16; 44.636164153617145; 6002730.007502754; 573894.1931912373; 6002428.617727256; 573849.5570270837; -301.38977549783885; -0.0005252069015217495; 3.675947524878296e-06; 573849.6361730805
17; 43.833985406030024; 5894418.464489783; 563539.0312071316; 5894122.509381159; 563495.1972217256; -295.9551086239517; -0.0005252131391184511; 6.237596701630897e-09; 563495.2749414832
18; 44.11596645069643; 5932492.026199184; 567179.0670504533; 5932194.160702076; 567134.9510840026; -297.8654971085489; -0.0005252109205239993; -2.2185944518159084e-09; 567135.0293051103
19; 44.00426925131471; 5861820.403170719; 560416.530497281; 5861527.627065339; 560372.5262280296; -292.77610537968576; -0.0005224668680860535; -2.7440524379457494e-06; 560372.6027109388
20; 44.192884750477475; 5893658.7906034645; 563461.1325339201; 5893364.240082738; 563416.9396491697; -294.5505207264796; -0.0005227931096198452; 3.2624153379170236e-07; 563417.0166436628
